==== Matrix A^T*A Print ====
Original Matrix:
171 x 171 matrix
   0:      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29     30     31     32     33     34     35     36     37     38     39     40     41     42     43     44     45     46     47     48     49     50     51     52     53     54     55     56     57     58     59     60     61     62     63     64     65     66     67     68     69     70     71     72     73     74     75     76     77     78     79     80     81     82     83     84     85     86     87     88     89     90     91     92     93     94     95     96     97     98     99    100    101    102    103    104    105    106    107    108    109    110    111    112    113    114    115    116    117    118    119    120    121    122    123    124    125    126    127    128    129    130    131    132    133    134    135    136    137    138    139    140    141    142    143    144    145    146    147    148    149    150    151    152    153    154    155    156    157    158    159    160    161    162    163    164    165    166    167    168    169    170 
[ 96][164]: 1714650013 1714650013 
[ 96][165]: 1717151914 1717151914 
[ 96][166]: 1719653815 1719653815 
[ 96][167]: 1722155716 1722155716 
[ 96][168]: 1724657617 1724657617 
[ 96][169]: 1727159518 1727159518 
[ 96][170]: 1729661419 1729661419 
[ 97][  0]: 1306823734 1306823734 
[ 97][  1]: 1309325806 1309325806 
[ 97][  2]: 1311827878 1311827878 
[ 97][  3]: 1314329950 1314329950 
[ 97][  4]: 1316832022 1316832022 
[ 97][  5]: 1319334094 1319334094 
[ 97][  6]: 1321836166 1321836166 
[ 97][  7]: 1324338238 1324338238 
[ 97][  8]: 1326840310 1326840310 
[ 97][  9]: 1329342382 1329342382 
[ 97][ 10]: 1331844454 1331844454 
[ 97][ 11]: 1334346526 1334346526 
[ 97][ 12]: 1336848598 1336848598 
[ 97][ 13]: 1339350670 1339350670 
[ 97][ 14]: 1341852742 1341852742 
[ 97][ 15]: 1344354814 1344354814 
[ 97][ 16]: 1346856886 1346856886 
[ 97][ 17]: 1349358958 1349358958 
[ 97][ 18]: 1351861030 1351861030 
[ 97][ 19]: 1354363102 1354363102 
[ 97][ 20]: 1356865174 1356865174 
[ 97][ 21]: 1359367246 1359367246 
[ 97][ 22]: 1361869318 1361869318 
[ 97][ 23]: 1364371390 1364371390 
[ 97][ 24]: 1366873462 1366873462 
[ 97][ 25]: 1369375534 1369375534 
[ 97][ 26]: 1371877606 1371877606 
[ 97][ 27]: 1374379678 1374379678 
[ 97][ 28]: 1376881750 1376881750 
[ 97][ 29]: 1379383822 1379383822 
[ 97][ 30]: 1381885894 1381885894 
[ 97][ 31]: 1384387966 1384387966 
[ 97][ 32]: 1386890038 1386890038 
[ 97][ 33]: 1389392110 1389392110 
[ 97][ 34]: 1391894182 1391894182 
[ 97][ 35]: 1394396254 1394396254 
[ 97][ 36]: 1396898326 1396898326 
[ 97][ 37]: 1399400398 1399400398 
[ 97][ 38]: 1401902470 1401902470 
[ 97][ 39]: 1404404542 1404404542 
[ 97][ 40]: 1406906614 1406906614 
[ 97][ 41]: 1409408686 1409408686 
[ 97][ 42]: 1411910758 1411910758 
[ 97][ 43]: 1414412830 1414412830 
[ 97][ 44]: 1416914902 1416914902 
[ 97][ 45]: 1419416974 1419416974 
[ 97][ 46]: 1421919046 1421919046 
[ 97][ 47]: 1424421118 1424421118 
[ 97][ 48]: 1426923190 1426923190 
[ 97][ 49]: 1429425262 1429425262 
[ 97][ 50]: 1431927334 1431927334 
[ 97][ 51]: 1434429406 1434429406 
[ 97][ 52]: 1436931478 1436931478 
[ 97][ 53]: 1439433550 1439433550 
[ 97][ 54]: 1441935622 1441935622 
[ 97][ 55]: 1444437694 1444437694 
[ 97][ 56]: 1446939766 1446939766 
[ 97][ 57]: 1449441838 1449441838 
[ 97][ 58]: 1451943910 1451943910 
[ 97][ 59]: 1454445982 1454445982 
[ 97][ 60]: 1456948054 1456948054 
[ 97][ 61]: 1459450126 1459450126 
[ 97][ 62]: 1461952198 1461952198 
[ 97][ 63]: 1464454270 1464454270 
[ 97][ 64]: 1466956342 1466956342 
[ 97][ 65]: 1469458414 1469458414 
[ 97][ 66]: 1471960486 1471960486 
[ 97][ 67]: 1474462558 1474462558 
[ 97][ 68]: 1476964630 1476964630 
[ 97][ 69]: 1479466702 1479466702 
[ 97][ 70]: 1481968774 1481968774 
[ 97][ 71]: 1484470846 1484470846 
[ 97][ 72]: 1486972918 1486972918 
[ 97][ 73]: 1489474990 1489474990 
[ 97][ 74]: 1491977062 1491977062 
[ 97][ 75]: 1494479134 1494479134 
[ 97][ 76]: 1496981206 1496981206 
[ 97][ 77]: 1499483278 1499483278 
[ 97][ 78]: 1501985350 1501985350 
[ 97][ 79]: 1504487422 1504487422 
[ 97][ 80]: 1506989494 1506989494 
[ 97][ 81]: 1509491566 1509491566 
[ 97][ 82]: 1511993638 1511993638 
[ 97][ 83]: 1514495710 1514495710 
[ 97][ 84]: 1516997782 1516997782 
[ 97][ 85]: 1519499854 1519499854 
[ 97][ 86]: 1522001926 1522001926 
[ 97][ 87]: 1524503998 1524503998 
[ 97][ 88]: 1527006070 1527006070 
[ 97][ 89]: 1529508142 1529508142 
[ 97][ 90]: 1532010214 1532010214 
[ 97][ 91]: 1534512286 1534512286 
[ 97][ 92]: 1537014358 1537014358 
[ 97][ 93]: 1539516430 1539516430 
[ 97][ 94]: 1542018502 1542018502 
[ 97][ 95]: 1544520574 1544520574 
[ 97][ 96]: 1547022646 1547022646 
[ 97][ 97]: 1549524718 1549524718 
[ 97][ 98]: 1552026790 1552026790 
[ 97][ 99]: 1554528862 1554528862 
[ 97][100]: 1557030934 1557030934 
[ 97][101]: 1559533006 1559533006 
[ 97][102]: 1562035078 1562035078 
[ 97][103]: 1564537150 1564537150 
[ 97][104]: 1567039222 1567039222 
[ 97][105]: 1569541294 1569541294 
[ 97][106]: 1572043366 1572043366 
[ 97][107]: 1574545438 1574545438 
[ 97][108]: 1577047510 1577047510 
[ 97][109]: 1579549582 1579549582 
[ 97][110]: 1582051654 1582051654 
[ 97][111]: 1584553726 1584553726 
[ 97][112]: 1587055798 1587055798 
[ 97][113]: 1589557870 1589557870 
[ 97][114]: 1592059942 1592059942 
[ 97][115]: 1594562014 1594562014 
[ 97][116]: 1597064086 1597064086 
[ 97][117]: 1599566158 1599566158 
[ 97][118]: 1602068230 1602068230 
[ 97][119]: 1604570302 1604570302 
[ 97][120]: 1607072374 1607072374 
[ 97][121]: 1609574446 1609574446 
[ 97][122]: 1612076518 1612076518 
[ 97][123]: 1614578590 1614578590 
[ 97][124]: 1617080662 1617080662 
[ 97][125]: 1619582734 1619582734 
[ 97][126]: 1622084806 1622084806 
[ 97][127]: 1624586878 1624586878 
[ 97][128]: 1627088950 1627088950 
[ 97][129]: 1629591022 1629591022 
[ 97][130]: 1632093094 1632093094 
[ 97][131]: 1634595166 1634595166 
[ 97][132]: 1637097238 1637097238 
[ 97][133]: 1639599310 1639599310 
[ 97][134]: 1642101382 1642101382 
[ 97][135]: 1644603454 1644603454 
[ 97][136]: 1647105526 1647105526 
[ 97][137]: 1649607598 1649607598 
[ 97][138]: 1652109670 1652109670 
[ 97][139]: 1654611742 1654611742 
[ 97][140]: 1657113814 1657113814 
[ 97][141]: 1659615886 1659615886 
[ 97][142]: 1662117958 1662117958 
[ 97][143]: 1664620030 1664620030 
[ 97][144]: 1667122102 1667122102 
[ 97][145]: 1669624174 1669624174 
[ 97][146]: 1672126246 1672126246 
[ 97][147]: 1674628318 1674628318 
[ 97][148]: 1677130390 1677130390 
[ 97][149]: 1679632462 1679632462 
[ 97][150]: 1682134534 1682134534 
[ 97][151]: 1684636606 1684636606 
[ 97][152]: 1687138678 1687138678 
[ 97][153]: 1689640750 1689640750 
[ 97][154]: 1692142822 1692142822 
[ 97][155]: 1694644894 1694644894 
[ 97][156]: 1697146966 1697146966 
[ 97][157]: 1699649038 1699649038 
[ 97][158]: 1702151110 1702151110 
[ 97][159]: 1704653182 1704653182 
[ 97][160]: 1707155254 1707155254 
[ 97][161]: 1709657326 1709657326 
[ 97][162]: 1712159398 1712159398 
[ 97][163]: 1714661470 1714661470 
[ 97][164]: 1717163542 1717163542 
[ 97][165]: 1719665614 1719665614 
[ 97][166]: 1722167686 1722167686 
[ 97][167]: 1724669758 1724669758 
[ 97][168]: 1727171830 1727171830 
[ 97][169]: 1729673902 1729673902 
[ 97][170]: 1732175974 1732175974 
[ 98][  0]: 1309309219 1309309219 
[ 98][  1]: 1311811462 1311811462 
[ 98][  2]: 1314313705 1314313705 
[ 98][  3]: 1316815948 1316815948 
[ 98][  4]: 1319318191 1319318191 
[ 98][  5]: 1321820434 1321820434 
[ 98][  6]: 1324322677 1324322677 
[ 98][  7]: 1326824920 1326824920 
[ 98][  8]: 1329327163 1329327163 
[ 98][  9]: 1331829406 1331829406 
[ 98][ 10]: 1334331649 1334331649 
[ 98][ 11]: 1336833892 1336833892 
[ 98][ 12]: 1339336135 1339336135 
[ 98][ 13]: 1341838378 1341838378 
[ 98][ 14]: 1344340621 1344340621 
[ 98][ 15]: 1346842864 1346842864 
[ 98][ 16]: 1349345107 1349345107 
[ 98][ 17]: 1351847350 1351847350 
[ 98][ 18]: 1354349593 1354349593 
[ 98][ 19]: 1356851836 1356851836 
[ 98][ 20]: 1359354079 1359354079 
[ 98][ 21]: 1361856322 1361856322 
[ 98][ 22]: 1364358565 1364358565 
[ 98][ 23]: 1366860808 1366860808 
[ 98][ 24]: 1369363051 1369363051 
[ 98][ 25]: 1371865294 1371865294 
[ 98][ 26]: 1374367537 1374367537 
[ 98][ 27]: 1376869780 1376869780 
[ 98][ 28]: 1379372023 1379372023 
[ 98][ 29]: 1381874266 1381874266 
[ 98][ 30]: 1384376509 1384376509 
[ 98][ 31]: 1386878752 1386878752 
[ 98][ 32]: 1389380995 1389380995 
[ 98][ 33]: 1391883238 1391883238 
[ 98][ 34]: 1394385481 1394385481 
[ 98][ 35]: 1396887724 1396887724 
[ 98][ 36]: 1399389967 1399389967 
[ 98][ 37]: 1401892210 1401892210 
[ 98][ 38]: 1404394453 1404394453 
[ 98][ 39]: 1406896696 1406896696 
[ 98][ 40]: 1409398939 1409398939 
[ 98][ 41]: 1411901182 1411901182 
[ 98][ 42]: 1414403425 1414403425 
[ 98][ 43]: 1416905668 1416905668 
[ 98][ 44]: 1419407911 1419407911 
[ 98][ 45]: 1421910154 1421910154 
[ 98][ 46]: 1424412397 1424412397 
[ 98][ 47]: 1426914640 1426914640 
[ 98][ 48]: 1429416883 1429416883 
[ 98][ 49]: 1431919126 1431919126 
[ 98][ 50]: 1434421369 1434421369 
[ 98][ 51]: 1436923612 1436923612 
[ 98][ 52]: 1439425855 1439425855 
[ 98][ 53]: 1441928098 1441928098 
[ 98][ 54]: 1444430341 1444430341 
[ 98][ 55]: 1446932584 1446932584 
[ 98][ 56]: 1449434827 1449434827 
[ 98][ 57]: 1451937070 1451937070 
[ 98][ 58]: 1454439313 1454439313 
[ 98][ 59]: 1456941556 1456941556 
[ 98][ 60]: 1459443799 1459443799 
[ 98][ 61]: 1461946042 1461946042 
[ 98][ 62]: 1464448285 1464448285 
[ 98][ 63]: 1466950528 1466950528 
[ 98][ 64]: 1469452771 1469452771 
[ 98][ 65]: 1471955014 1471955014 
[ 98][ 66]: 1474457257 1474457257 
[ 98][ 67]: 1476959500 1476959500 
[ 98][ 68]: 1479461743 1479461743 
[ 98][ 69]: 1481963986 1481963986 
[ 98][ 70]: 1484466229 1484466229 
[ 98][ 71]: 1486968472 1486968472 
[ 98][ 72]: 1489470715 1489470715 
[ 98][ 73]: 1491972958 1491972958 
[ 98][ 74]: 1494475201 1494475201 
[ 98][ 75]: 1496977444 1496977444 
[ 98][ 76]: 1499479687 1499479687 
[ 98][ 77]: 1501981930 1501981930 
[ 98][ 78]: 1504484173 1504484173 
[ 98][ 79]: 1506986416 1506986416 
[ 98][ 80]: 1509488659 1509488659 
[ 98][ 81]: 1511990902 1511990902 
[ 98][ 82]: 1514493145 1514493145 
[ 98][ 83]: 1516995388 1516995388 
[ 98][ 84]: 1519497631 1519497631 
[ 98][ 85]: 1521999874 1521999874 
[ 98][ 86]: 1524502117 1524502117 
[ 98][ 87]: 1527004360 1527004360 
[ 98][ 88]: 1529506603 1529506603 
[ 98][ 89]: 1532008846 1532008846 
[ 98][ 90]: 1534511089 1534511089 
[ 98][ 91]: 1537013332 1537013332 
[ 98][ 92]: 1539515575 1539515575 
[ 98][ 93]: 1542017818 1542017818 
[ 98][ 94]: 1544520061 1544520061 
[ 98][ 95]: 1547022304 1547022304 
[ 98][ 96]: 1549524547 1549524547 
[ 98][ 97]: 1552026790 1552026790 
[ 98][ 98]: 1554529033 1554529033 
[ 98][ 99]: 1557031276 1557031276 
[ 98][100]: 1559533519 1559533519 
[ 98][101]: 1562035762 1562035762 
[ 98][102]: 1564538005 1564538005 
[ 98][103]: 1567040248 1567040248 
[ 98][104]: 1569542491 1569542491 
[ 98][105]: 1572044734 1572044734 
[ 98][106]: 1574546977 1574546977 
[ 98][107]: 1577049220 1577049220 
[ 98][108]: 1579551463 1579551463 
[ 98][109]: 1582053706 1582053706 
[ 98][110]: 1584555949 1584555949 
[ 98][111]: 1587058192 1587058192 
[ 98][112]: 1589560435 1589560435 
[ 98][113]: 1592062678 1592062678 
[ 98][114]: 1594564921 1594564921 
[ 98][115]: 1597067164 1597067164 
[ 98][116]: 1599569407 1599569407 
[ 98][117]: 1602071650 1602071650 
[ 98][118]: 1604573893 1604573893 
[ 98][119]: 1607076136 1607076136 
[ 98][120]: 1609578379 1609578379 
[ 98][121]: 1612080622 1612080622 
[ 98][122]: 1614582865 1614582865 
[ 98][123]: 1617085108 1617085108 
[ 98][124]: 1619587351 1619587351 
[ 98][125]: 1622089594 1622089594 
[ 98][126]: 1624591837 1624591837 
[ 98][127]: 1627094080 1627094080 
[ 98][128]: 1629596323 1629596323 
[ 98][129]: 1632098566 1632098566 
[ 98][130]: 1634600809 1634600809 
[ 98][131]: 1637103052 1637103052 
[ 98][132]: 1639605295 1639605295 
[ 98][133]: 1642107538 1642107538 
[ 98][134]: 1644609781 1644609781 
[ 98][135]: 1647112024 1647112024 
[ 98][136]: 1649614267 1649614267 
[ 98][137]: 1652116510 1652116510 
[ 98][138]: 1654618753 1654618753 
[ 98][139]: 1657120996 1657120996 
[ 98][140]: 1659623239 1659623239 
[ 98][141]: 1662125482 1662125482 
[ 98][142]: 1664627725 1664627725 
[ 98][143]: 1667129968 1667129968 
[ 98][144]: 1669632211 1669632211 
[ 98][145]: 1672134454 1672134454 
[ 98][146]: 1674636697 1674636697 
[ 98][147]: 1677138940 1677138940 
[ 98][148]: 1679641183 1679641183 
[ 98][149]: 1682143426 1682143426 
[ 98][150]: 1684645669 1684645669 
[ 98][151]: 1687147912 1687147912 
[ 98][152]: 1689650155 1689650155 
[ 98][153]: 1692152398 1692152398 
[ 98][154]: 1694654641 1694654641 
[ 98][155]: 1697156884 1697156884 
[ 98][156]: 1699659127 1699659127 
[ 98][157]: 1702161370 1702161370 
[ 98][158]: 1704663613 1704663613 
[ 98][159]: 1707165856 1707165856 
[ 98][160]: 1709668099 1709668099 
[ 98][161]: 1712170342 1712170342 
[ 98][162]: 1714672585 1714672585 
[ 98][163]: 1717174828 1717174828 
[ 98][164]: 1719677071 1719677071 
[ 98][165]: 1722179314 1722179314 
[ 98][166]: 1724681557 1724681557 
[ 98][167]: 1727183800 1727183800 
[ 98][168]: 1729686043 1729686043 
[ 98][169]: 1732188286 1732188286 
[ 98][170]: 1734690529 1734690529 
[ 99][  0]: 1311794704 1311794704 
[ 99][  1]: 1314297118 1314297118 
[ 99][  2]: 1316799532 1316799532 
[ 99][  3]: 1319301946 1319301946 
[ 99][  4]: 1321804360 1321804360 
[ 99][  5]: 1324306774 1324306774 
[ 99][  6]: 1326809188 1326809188 
[ 99][  7]: 1329311602 1329311602 
[ 99][  8]: 1331814016 1331814016 
[ 99][  9]: 1334316430 1334316430 
[ 99][ 10]: 1336818844 1336818844 
[ 99][ 11]: 1339321258 1339321258 
[ 99][ 12]: 1341823672 1341823672 
[ 99][ 13]: 1344326086 1344326086 
[ 99][ 14]: 1346828500 1346828500 
[ 99][ 15]: 1349330914 1349330914 
[ 99][ 16]: 1351833328 1351833328 
[ 99][ 17]: 1354335742 1354335742 
[ 99][ 18]: 1356838156 1356838156 
[ 99][ 19]: 1359340570 1359340570 
[ 99][ 20]: 1361842984 1361842984 
[ 99][ 21]: 1364345398 1364345398 
[ 99][ 22]: 1366847812 1366847812 
[ 99][ 23]: 1369350226 1369350226 
[ 99][ 24]: 1371852640 1371852640 
[ 99][ 25]: 1374355054 1374355054 
[ 99][ 26]: 1376857468 1376857468 
[ 99][ 27]: 1379359882 1379359882 
[ 99][ 28]: 1381862296 1381862296 
[ 99][ 29]: 1384364710 1384364710 
[ 99][ 30]: 1386867124 1386867124 
[ 99][ 31]: 1389369538 1389369538 
[ 99][ 32]: 1391871952 1391871952 
[ 99][ 33]: 1394374366 1394374366 
[ 99][ 34]: 1396876780 1396876780 
[ 99][ 35]: 1399379194 1399379194 
[ 99][ 36]: 1401881608 1401881608 
[ 99][ 37]: 1404384022 1404384022 
[ 99][ 38]: 1406886436 1406886436 
[ 99][ 39]: 1409388850 1409388850 
[ 99][ 40]: 1411891264 1411891264 
[ 99][ 41]: 1414393678 1414393678 
[ 99][ 42]: 1416896092 1416896092 
[ 99][ 43]: 1419398506 1419398506 
[ 99][ 44]: 1421900920 1421900920 
[ 99][ 45]: 1424403334 1424403334 
[ 99][ 46]: 1426905748 1426905748 
[ 99][ 47]: 1429408162 1429408162 
[ 99][ 48]: 1431910576 1431910576 
[ 99][ 49]: 1434412990 1434412990 
[ 99][ 50]: 1436915404 1436915404 
[ 99][ 51]: 1439417818 1439417818 
[ 99][ 52]: 1441920232 1441920232 
[ 99][ 53]: 1444422646 1444422646 
[ 99][ 54]: 1446925060 1446925060 
[ 99][ 55]: 1449427474 1449427474 
[ 99][ 56]: 1451929888 1451929888 
[ 99][ 57]: 1454432302 1454432302 
[ 99][ 58]: 1456934716 1456934716 
[ 99][ 59]: 1459437130 1459437130 
[ 99][ 60]: 1461939544 1461939544 
[ 99][ 61]: 1464441958 1464441958 
[ 99][ 62]: 1466944372 1466944372 
[ 99][ 63]: 1469446786 1469446786 
[ 99][ 64]: 1471949200 1471949200 
[ 99][ 65]: 1474451614 1474451614 
[ 99][ 66]: 1476954028 1476954028 
[ 99][ 67]: 1479456442 1479456442 
[ 99][ 68]: 1481958856 1481958856 
[ 99][ 69]: 1484461270 1484461270 
[ 99][ 70]: 1486963684 1486963684 
[ 99][ 71]: 1489466098 1489466098 
[ 99][ 72]: 1491968512 1491968512 
[ 99][ 73]: 1494470926 1494470926 
[ 99][ 74]: 1496973340 1496973340 
[ 99][ 75]: 1499475754 1499475754 
[ 99][ 76]: 1501978168 1501978168 
[ 99][ 77]: 1504480582 1504480582 
[ 99][ 78]: 1506982996 1506982996 
[ 99][ 79]: 1509485410 1509485410 
[ 99][ 80]: 1511987824 1511987824 
[ 99][ 81]: 1514490238 1514490238 
[ 99][ 82]: 1516992652 1516992652 
[ 99][ 83]: 1519495066 1519495066 
[ 99][ 84]: 1521997480 1521997480 
[ 99][ 85]: 1524499894 1524499894 
[ 99][ 86]: 1527002308 1527002308 
[ 99][ 87]: 1529504722 1529504722 
[ 99][ 88]: 1532007136 1532007136 
[ 99][ 89]: 1534509550 1534509550 
[ 99][ 90]: 1537011964 1537011964 
[ 99][ 91]: 1539514378 1539514378 
[ 99][ 92]: 1542016792 1542016792 
[ 99][ 93]: 1544519206 1544519206 
[ 99][ 94]: 1547021620 1547021620 
[ 99][ 95]: 1549524034 1549524034 
[ 99][ 96]: 1552026448 1552026448 
[ 99][ 97]: 1554528862 1554528862 
[ 99][ 98]: 1557031276 1557031276 
[ 99][ 99]: 1559533690 1559533690 
[ 99][100]: 1562036104 1562036104 
[ 99][101]: 1564538518 1564538518 
[ 99][102]: 1567040932 1567040932 
[ 99][103]: 1569543346 1569543346 
[ 99][104]: 1572045760 1572045760 
[ 99][105]: 1574548174 1574548174 
[ 99][106]: 1577050588 1577050588 
[ 99][107]: 1579553002 1579553002 
[ 99][108]: 1582055416 1582055416 
[ 99][109]: 1584557830 1584557830 
[ 99][110]: 1587060244 1587060244 
[ 99][111]: 1589562658 1589562658 
[ 99][112]: 1592065072 1592065072 
[ 99][113]: 1594567486 1594567486 
[ 99][114]: 1597069900 1597069900 
[ 99][115]: 1599572314 1599572314 
[ 99][116]: 1602074728 1602074728 
[ 99][117]: 1604577142 1604577142 
[ 99][118]: 1607079556 1607079556 
[ 99][119]: 1609581970 1609581970 
[ 99][120]: 1612084384 1612084384 
[ 99][121]: 1614586798 1614586798 
[ 99][122]: 1617089212 1617089212 
[ 99][123]: 1619591626 1619591626 
[ 99][124]: 1622094040 1622094040 
[ 99][125]: 1624596454 1624596454 
[ 99][126]: 1627098868 1627098868 
[ 99][127]: 1629601282 1629601282 
[ 99][128]: 1632103696 1632103696 
[ 99][129]: 1634606110 1634606110 
[ 99][130]: 1637108524 1637108524 
[ 99][131]: 1639610938 1639610938 
[ 99][132]: 1642113352 1642113352 
[ 99][133]: 1644615766 1644615766 
[ 99][134]: 1647118180 1647118180 
[ 99][135]: 1649620594 1649620594 
[ 99][136]: 1652123008 1652123008 
[ 99][137]: 1654625422 1654625422 
[ 99][138]: 1657127836 1657127836 
[ 99][139]: 1659630250 1659630250 
[ 99][140]: 1662132664 1662132664 
[ 99][141]: 1664635078 1664635078 
[ 99][142]: 1667137492 1667137492 
[ 99][143]: 1669639906 1669639906 
[ 99][144]: 1672142320 1672142320 
[ 99][145]: 1674644734 1674644734 
[ 99][146]: 1677147148 1677147148 
[ 99][147]: 1679649562 1679649562 
[ 99][148]: 1682151976 1682151976 
[ 99][149]: 1684654390 1684654390 
[ 99][150]: 1687156804 1687156804 
[ 99][151]: 1689659218 1689659218 
[ 99][152]: 1692161632 1692161632 
[ 99][153]: 1694664046 1694664046 
[ 99][154]: 1697166460 1697166460 
[ 99][155]: 1699668874 1699668874 
[ 99][156]: 1702171288 1702171288 
[ 99][157]: 1704673702 1704673702 
[ 99][158]: 1707176116 1707176116 
[ 99][159]: 1709678530 1709678530 
[ 99][160]: 1712180944 1712180944 
[ 99][161]: 1714683358 1714683358 
[ 99][162]: 1717185772 1717185772 
[ 99][163]: 1719688186 1719688186 
[ 99][164]: 1722190600 1722190600 
[ 99][165]: 1724693014 1724693014 
[ 99][166]: 1727195428 1727195428 
[ 99][167]: 1729697842 1729697842 
[ 99][168]: 1732200256 1732200256 
[ 99][169]: 1734702670 1734702670 
[ 99][170]: 1737205084 1737205084 
[100][  0]: 1314280189 1314280189 
[100][  1]: 1316782774 1316782774 
[100][  2]: 1319285359 1319285359 
[100][  3]: 1321787944 1321787944 
[100][  4]: 1324290529 1324290529 
[100][  5]: 1326793114 1326793114 
[100][  6]: 1329295699 1329295699 
[100][  7]: 1331798284 1331798284 
[100][  8]: 1334300869 1334300869 
[100][  9]: 1336803454 1336803454 
[100][ 10]: 1339306039 1339306039 
[100][ 11]: 1341808624 1341808624 
[100][ 12]: 1344311209 1344311209 
[100][ 13]: 1346813794 1346813794 
[100][ 14]: 1349316379 1349316379 
[100][ 15]: 1351818964 1351818964 
[100][ 16]: 1354321549 1354321549 
[100][ 17]: 1356824134 1356824134 
[100][ 18]: 1359326719 1359326719 
[100][ 19]: 1361829304 1361829304 
[100][ 20]: 1364331889 1364331889 
[100][ 21]: 1366834474 1366834474 
[100][ 22]: 1369337059 1369337059 
[100][ 23]: 1371839644 1371839644 
[100][ 24]: 1374342229 1374342229 
[100][ 25]: 1376844814 1376844814 
[100][ 26]: 1379347399 1379347399 
[100][ 27]: 1381849984 1381849984 
[100][ 28]: 1384352569 1384352569 
[100][ 29]: 1386855154 1386855154 
[100][ 30]: 1389357739 1389357739 
[100][ 31]: 1391860324 1391860324 
[100][ 32]: 1394362909 1394362909 
[100][ 33]: 1396865494 1396865494 
[100][ 34]: 1399368079 1399368079 
[100][ 35]: 1401870664 1401870664 
[100][ 36]: 1404373249 1404373249 
[100][ 37]: 1406875834 1406875834 
[100][ 38]: 1409378419 1409378419 
[100][ 39]: 1411881004 1411881004 
[100][ 40]: 1414383589 1414383589 
[100][ 41]: 1416886174 1416886174 
[100][ 42]: 1419388759 1419388759 
[100][ 43]: 1421891344 1421891344 
[100][ 44]: 1424393929 1424393929 
[100][ 45]: 1426896514 1426896514 
[100][ 46]: 1429399099 1429399099 
[100][ 47]: 1431901684 1431901684 
[100][ 48]: 1434404269 1434404269 
[100][ 49]: 1436906854 1436906854 
[100][ 50]: 1439409439 1439409439 
[100][ 51]: 1441912024 1441912024 
[100][ 52]: 1444414609 1444414609 
[100][ 53]: 1446917194 1446917194 
[100][ 54]: 1449419779 1449419779 
[100][ 55]: 1451922364 1451922364 
[100][ 56]: 1454424949 1454424949 
[100][ 57]: 1456927534 1456927534 
[100][ 58]: 1459430119 1459430119 
[100][ 59]: 1461932704 1461932704 
[100][ 60]: 1464435289 1464435289 
[100][ 61]: 1466937874 1466937874 
[100][ 62]: 1469440459 1469440459 
[100][ 63]: 1471943044 1471943044 
[100][ 64]: 1474445629 1474445629 
[100][ 65]: 1476948214 1476948214 
[100][ 66]: 1479450799 1479450799 
[100][ 67]: 1481953384 1481953384 
[100][ 68]: 1484455969 1484455969 
[100][ 69]: 1486958554 1486958554 
[100][ 70]: 1489461139 1489461139 
[100][ 71]: 1491963724 1491963724 
[100][ 72]: 1494466309 1494466309 
[100][ 73]: 1496968894 1496968894 
[100][ 74]: 1499471479 1499471479 
[100][ 75]: 1501974064 1501974064 
[100][ 76]: 1504476649 1504476649 
[100][ 77]: 1506979234 1506979234 
[100][ 78]: 1509481819 1509481819 
[100][ 79]: 1511984404 1511984404 
[100][ 80]: 1514486989 1514486989 
[100][ 81]: 1516989574 1516989574 
[100][ 82]: 1519492159 1519492159 
[100][ 83]: 1521994744 1521994744 
[100][ 84]: 1524497329 1524497329 
[100][ 85]: 1526999914 1526999914 
[100][ 86]: 1529502499 1529502499 
[100][ 87]: 1532005084 1532005084 
[100][ 88]: 1534507669 1534507669 
[100][ 89]: 1537010254 1537010254 
[100][ 90]: 1539512839 1539512839 
[100][ 91]: 1542015424 1542015424 
[100][ 92]: 1544518009 1544518009 
[100][ 93]: 1547020594 1547020594 
[100][ 94]: 1549523179 1549523179 
[100][ 95]: 1552025764 1552025764 
[100][ 96]: 1554528349 1554528349 
[100][ 97]: 1557030934 1557030934 
[100][ 98]: 1559533519 1559533519 
[100][ 99]: 1562036104 1562036104 
[100][100]: 1564538689 1564538689 
[100][101]: 1567041274 1567041274 
[100][102]: 1569543859 1569543859 
[100][103]: 1572046444 1572046444 
[100][104]: 1574549029 1574549029 
[100][105]: 1577051614 1577051614 
[100][106]: 1579554199 1579554199 
[100][107]: 1582056784 1582056784 
[100][108]: 1584559369 1584559369 
[100][109]: 1587061954 1587061954 
[100][110]: 1589564539 1589564539 
[100][111]: 1592067124 1592067124 
[100][112]: 1594569709 1594569709 
[100][113]: 1597072294 1597072294 
[100][114]: 1599574879 1599574879 
[100][115]: 1602077464 1602077464 
[100][116]: 1604580049 1604580049 
[100][117]: 1607082634 1607082634 
[100][118]: 1609585219 1609585219 
[100][119]: 1612087804 1612087804 
[100][120]: 1614590389 1614590389 
[100][121]: 1617092974 1617092974 
[100][122]: 1619595559 1619595559 
[100][123]: 1622098144 1622098144 
[100][124]: 1624600729 1624600729 
[100][125]: 1627103314 1627103314 
[100][126]: 1629605899 1629605899 
[100][127]: 1632108484 1632108484 
[100][128]: 1634611069 1634611069 
[100][129]: 1637113654 1637113654 
[100][130]: 1639616239 1639616239 
[100][131]: 1642118824 1642118824 
[100][132]: 1644621409 1644621409 
[100][133]: 1647123994 1647123994 
[100][134]: 1649626579 1649626579 
[100][135]: 1652129164 1652129164 
